train accuracy: 0.15
train_loss: tensor(153.0748, device='cuda:0')
          [-9.8330e-04]],

         [[ 4.2204e-05],
          [-2.4163e-04],
          [ 1.7664e-04],
          ...,
          [ 3.8898e-03],
          [ 4.6752e-04],
          [-1.0653e-03]]],


        [[[-1.2004e-03],
          [-1.1605e-02],
          [-3.9940e-04],
          ...,
          [ 7.6682e-03],
          [-5.9290e-04],
          [ 1.1957e-02]],

         [[ 3.4545e-02],
          [-2.4164e-04],
          [ 1.0911e-01],
          ...,
          [-1.0733e-04],
          [ 6.6734e-04],
          [-9.8263e-04]],

         [[ 4.2074e-05],
          [-2.4157e-04],
          [ 1.7686e-04],
          ...,
          [ 3.8919e-03],
          [ 4.6791e-04],
          [-1.0658e-03]]],


        [[[-1.1990e-03],
          [-1.1604e-02],
          [-3.9980e-04],
          ...,
          [ 7.6651e-03],
          [-5.9235e-04],
          [ 1.1959e-02]],

         [[ 3.4531e-02],
          [-2.4240e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6676e-04],
          [-9.8411e-04]],

         [[ 4.2219e-05],
          [-2.4145e-04],
          [ 1.7561e-04],
          ...,
          [ 3.8847e-03],
          [ 4.6781e-04],
          [-1.0646e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9955e-04],
          ...,
          [ 7.6662e-03],
          [-5.9269e-04],
          [ 1.1959e-02]],

         [[ 3.4536e-02],
          [-2.4209e-04],
          [ 1.0911e-01],
          ...,
          [-1.0702e-04],
          [ 6.6708e-04],
          [-9.8347e-04]],

         [[ 4.2212e-05],
          [-2.4154e-04],
          [ 1.7621e-04],
          ...,
          [ 3.8872e-03],
          [ 4.6765e-04],
          [-1.0649e-03]]],


        [[[-1.2000e-03],
          [-1.1605e-02],
          [-3.9951e-04],
          ...,
          [ 7.6679e-03],
          [-5.9268e-04],
          [ 1.1958e-02]],

         [[ 3.4541e-02],
          [-2.4181e-04],
          [ 1.0911e-01],
          ...,
          [-1.0725e-04],
          [ 6.6732e-04],
          [-9.8314e-04]],

         [[ 4.2127e-05],
          [-2.4149e-04],
          [ 1.7669e-04],
          ...,
          [ 3.8906e-03],
          [ 4.6798e-04],
          [-1.0656e-03]]],


        [[[-1.1985e-03],
          [-1.1605e-02],
          [-3.9985e-04],
          ...,
          [ 7.6646e-03],
          [-5.9256e-04],
          [ 1.1957e-02]],

         [[ 3.4532e-02],
          [-2.4224e-04],
          [ 1.0911e-01],
          ...,
          [-1.0674e-04],
          [ 6.6701e-04],
          [-9.8477e-04]],

         [[ 4.2309e-05],
          [-2.4164e-04],
          [ 1.7600e-04],
          ...,
          [ 3.8853e-03],
          [ 4.6713e-04],
          [-1.0644e-03]]],


        ...,


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9963e-04],
          ...,
          [ 7.6670e-03],
          [-5.9255e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4199e-04],
          [ 1.0911e-01],
          ...,
          [-1.0706e-04],
          [ 6.6717e-04],
          [-9.8370e-04]],

         [[ 4.2224e-05],
          [-2.4154e-04],
          [ 1.7644e-04],
          ...,
          [ 3.8886e-03],
          [ 4.6778e-04],
          [-1.0652e-03]]],


        [[[-1.2001e-03],
          [-1.1604e-02],
          [-3.9942e-04],
          ...,
          [ 7.6667e-03],
          [-5.9261e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4189e-04],
          [ 1.0911e-01],
          ...,
          [-1.0736e-04],
          [ 6.6683e-04],
          [-9.8296e-04]],

         [[ 4.2151e-05],
          [-2.4153e-04],
          [ 1.7626e-04],
          ...,
          [ 3.8893e-03],
          [ 4.6810e-04],
          [-1.0655e-03]]],


        [[[-1.2004e-03],
          [-1.1604e-02],
          [-3.9932e-04],
          ...,
          [ 7.6675e-03],
          [-5.9266e-04],
          [ 1.1957e-02]],

         [[ 3.4541e-02],
          [-2.4169e-04],
          [ 1.0911e-01],
          ...,
          [-1.0747e-04],
          [ 6.6696e-04],
          [-9.8290e-04]],

         [[ 4.2144e-05],
          [-2.4141e-04],
          [ 1.7671e-04],
          ...,
          [ 3.8919e-03],
          [ 4.6813e-04],
          [-1.0661e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1999e-03],
          [-1.1604e-02],
          [-3.9954e-04],
          ...,
          [ 7.6669e-03],
          [-5.9254e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4193e-04],
          [ 1.0911e-01],
          ...,
          [-1.0726e-04],
          [ 6.6689e-04],
          [-9.8313e-04]],

         [[ 4.2154e-05],
          [-2.4148e-04],
          [ 1.7630e-04],
          ...,
          [ 3.8891e-03],
          [ 4.6796e-04],
          [-1.0655e-03]]],


        [[[-1.1998e-03],
          [-1.1604e-02],
          [-3.9963e-04],
          ...,
          [ 7.6669e-03],
          [-5.9278e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4194e-04],
          [ 1.0911e-01],
          ...,
          [-1.0711e-04],
          [ 6.6707e-04],
          [-9.8318e-04]],

         [[ 4.2166e-05],
          [-2.4157e-04],
          [ 1.7634e-04],
          ...,
          [ 3.8889e-03],
          [ 4.6774e-04],
          [-1.0652e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9971e-04],
          ...,
          [ 7.6661e-03],
          [-5.9258e-04],
          [ 1.1959e-02]],

         [[ 3.4536e-02],
          [-2.4216e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6713e-04],
          [-9.8377e-04]],

         [[ 4.2168e-05],
          [-2.4154e-04],
          [ 1.7606e-04],
          ...,
          [ 3.8864e-03],
          [ 4.6770e-04],
          [-1.0648e-03]]],


        ...,


        [[[-1.2010e-03],
          [-1.1604e-02],
          [-3.9906e-04],
          ...,
          [ 7.6687e-03],
          [-5.9293e-04],
          [ 1.1957e-02]],

         [[ 3.4544e-02],
          [-2.4136e-04],
          [ 1.0911e-01],
          ...,
          [-1.0765e-04],
          [ 6.6688e-04],
          [-9.8201e-04]],

         [[ 4.2129e-05],
          [-2.4146e-04],
          [ 1.7722e-04],
          ...,
          [ 3.8956e-03],
          [ 4.6812e-04],
          [-1.0668e-03]]],


        [[[-1.1994e-03],
          [-1.1606e-02],
          [-3.9982e-04],
          ...,
          [ 7.6673e-03],
          [-5.9259e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4193e-04],
          [ 1.0911e-01],
          ...,
          [-1.0699e-04],
          [ 6.6726e-04],
          [-9.8346e-04]],

         [[ 4.2166e-05],
          [-2.4160e-04],
          [ 1.7664e-04],
          ...,
          [ 3.8894e-03],
          [ 4.6751e-04],
          [-1.0652e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9967e-04],
          ...,
          [ 7.6662e-03],
          [-5.9255e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4209e-04],
          [ 1.0911e-01],
          ...,
          [-1.0706e-04],
          [ 6.6710e-04],
          [-9.8364e-04]],

         [[ 4.2167e-05],
          [-2.4155e-04],
          [ 1.7611e-04],
          ...,
          [ 3.8868e-03],
          [ 4.6777e-04],
          [-1.0649e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1986e-03],
          [-1.1605e-02],
          [-4.0001e-04],
          ...,
          [ 7.6655e-03],
          [-5.9247e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4236e-04],
          [ 1.0911e-01],
          ...,
          [-1.0676e-04],
          [ 6.6710e-04],
          [-9.8430e-04]],

         [[ 4.2220e-05],
          [-2.4160e-04],
          [ 1.7584e-04],
          ...,
          [ 3.8842e-03],
          [ 4.6743e-04],
          [-1.0642e-03]]],


        [[[-1.2002e-03],
          [-1.1604e-02],
          [-3.9937e-04],
          ...,
          [ 7.6672e-03],
          [-5.9283e-04],
          [ 1.1958e-02]],

         [[ 3.4539e-02],
          [-2.4170e-04],
          [ 1.0911e-01],
          ...,
          [-1.0734e-04],
          [ 6.6678e-04],
          [-9.8246e-04]],

         [[ 4.2165e-05],
          [-2.4160e-04],
          [ 1.7669e-04],
          ...,
          [ 3.8913e-03],
          [ 4.6782e-04],
          [-1.0659e-03]]],


        [[[-1.1988e-03],
          [-1.1605e-02],
          [-3.9990e-04],
          ...,
          [ 7.6657e-03],
          [-5.9257e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4223e-04],
          [ 1.0911e-01],
          ...,
          [-1.0683e-04],
          [ 6.6711e-04],
          [-9.8389e-04]],

         [[ 4.2197e-05],
          [-2.4164e-04],
          [ 1.7598e-04],
          ...,
          [ 3.8852e-03],
          [ 4.6748e-04],
          [-1.0644e-03]]],


        ...,


        [[[-1.1995e-03],
          [-1.1605e-02],
          [-3.9963e-04],
          ...,
          [ 7.6664e-03],
          [-5.9255e-04],
          [ 1.1959e-02]],

         [[ 3.4536e-02],
          [-2.4209e-04],
          [ 1.0911e-01],
          ...,
          [-1.0714e-04],
          [ 6.6700e-04],
          [-9.8350e-04]],

         [[ 4.2163e-05],
          [-2.4148e-04],
          [ 1.7619e-04],
          ...,
          [ 3.8877e-03],
          [ 4.6789e-04],
          [-1.0651e-03]]],


        [[[-1.1984e-03],
          [-1.1606e-02],
          [-4.0005e-04],
          ...,
          [ 7.6656e-03],
          [-5.9247e-04],
          [ 1.1959e-02]],

         [[ 3.4532e-02],
          [-2.4245e-04],
          [ 1.0911e-01],
          ...,
          [-1.0671e-04],
          [ 6.6721e-04],
          [-9.8461e-04]],

         [[ 4.2230e-05],
          [-2.4157e-04],
          [ 1.7588e-04],
          ...,
          [ 3.8843e-03],
          [ 4.6744e-04],
          [-1.0641e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9972e-04],
          ...,
          [ 7.6664e-03],
          [-5.9260e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4214e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6717e-04],
          [-9.8387e-04]],

         [[ 4.2197e-05],
          [-2.4154e-04],
          [ 1.7622e-04],
          ...,
          [ 3.8873e-03],
          [ 4.6770e-04],
          [-1.0648e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1990e-03],
          [-1.1605e-02],
          [-3.9992e-04],
          ...,
          [ 7.6662e-03],
          [-5.9250e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4224e-04],
          [ 1.0911e-01],
          ...,
          [-1.0687e-04],
          [ 6.6713e-04],
          [-9.8400e-04]],

         [[ 4.2200e-05],
          [-2.4154e-04],
          [ 1.7604e-04],
          ...,
          [ 3.8860e-03],
          [ 4.6763e-04],
          [-1.0646e-03]]],


        [[[-1.1995e-03],
          [-1.1605e-02],
          [-3.9960e-04],
          ...,
          [ 7.6663e-03],
          [-5.9259e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4208e-04],
          [ 1.0911e-01],
          ...,
          [-1.0713e-04],
          [ 6.6704e-04],
          [-9.8363e-04]],

         [[ 4.2173e-05],
          [-2.4151e-04],
          [ 1.7615e-04],
          ...,
          [ 3.8874e-03],
          [ 4.6784e-04],
          [-1.0650e-03]]],


        [[[-1.1996e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6666e-03],
          [-5.9264e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4196e-04],
          [ 1.0911e-01],
          ...,
          [-1.0714e-04],
          [ 6.6706e-04],
          [-9.8347e-04]],

         [[ 4.2181e-05],
          [-2.4157e-04],
          [ 1.7632e-04],
          ...,
          [ 3.8884e-03],
          [ 4.6782e-04],
          [-1.0652e-03]]],


        ...,


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9970e-04],
          ...,
          [ 7.6664e-03],
          [-5.9259e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4208e-04],
          [ 1.0911e-01],
          ...,
          [-1.0704e-04],
          [ 6.6706e-04],
          [-9.8369e-04]],

         [[ 4.2191e-05],
          [-2.4156e-04],
          [ 1.7619e-04],
          ...,
          [ 3.8873e-03],
          [ 4.6771e-04],
          [-1.0649e-03]]],


        [[[-1.1991e-03],
          [-1.1606e-02],
          [-3.9973e-04],
          ...,
          [ 7.6670e-03],
          [-5.9253e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4204e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6738e-04],
          [-9.8391e-04]],

         [[ 4.2181e-05],
          [-2.4155e-04],
          [ 1.7641e-04],
          ...,
          [ 3.8878e-03],
          [ 4.6774e-04],
          [-1.0649e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9978e-04],
          ...,
          [ 7.6659e-03],
          [-5.9244e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4220e-04],
          [ 1.0911e-01],
          ...,
          [-1.0701e-04],
          [ 6.6697e-04],
          [-9.8372e-04]],

         [[ 4.2184e-05],
          [-2.4152e-04],
          [ 1.7599e-04],
          ...,
          [ 3.8864e-03],
          [ 4.6774e-04],
          [-1.0648e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1990e-03],
          [-1.1605e-02],
          [-3.9980e-04],
          ...,
          [ 7.6658e-03],
          [-5.9250e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4225e-04],
          [ 1.0911e-01],
          ...,
          [-1.0694e-04],
          [ 6.6696e-04],
          [-9.8404e-04]],

         [[ 4.2221e-05],
          [-2.4154e-04],
          [ 1.7598e-04],
          ...,
          [ 3.8860e-03],
          [ 4.6766e-04],
          [-1.0647e-03]]],


        [[[-1.2005e-03],
          [-1.1605e-02],
          [-3.9926e-04],
          ...,
          [ 7.6683e-03],
          [-5.9273e-04],
          [ 1.1958e-02]],

         [[ 3.4543e-02],
          [-2.4148e-04],
          [ 1.0911e-01],
          ...,
          [-1.0747e-04],
          [ 6.6705e-04],
          [-9.8215e-04]],

         [[ 4.2103e-05],
          [-2.4158e-04],
          [ 1.7692e-04],
          ...,
          [ 3.8923e-03],
          [ 4.6806e-04],
          [-1.0662e-03]]],


        [[[-1.1997e-03],
          [-1.1604e-02],
          [-3.9944e-04],
          ...,
          [ 7.6665e-03],
          [-5.9264e-04],
          [ 1.1959e-02]],

         [[ 3.4537e-02],
          [-2.4202e-04],
          [ 1.0911e-01],
          ...,
          [-1.0723e-04],
          [ 6.6690e-04],
          [-9.8321e-04]],

         [[ 4.2179e-05],
          [-2.4150e-04],
          [ 1.7624e-04],
          ...,
          [ 3.8885e-03],
          [ 4.6795e-04],
          [-1.0653e-03]]],


        ...,


        [[[-1.1995e-03],
          [-1.1604e-02],
          [-3.9970e-04],
          ...,
          [ 7.6660e-03],
          [-5.9258e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4210e-04],
          [ 1.0911e-01],
          ...,
          [-1.0710e-04],
          [ 6.6677e-04],
          [-9.8337e-04]],

         [[ 4.2181e-05],
          [-2.4161e-04],
          [ 1.7601e-04],
          ...,
          [ 3.8870e-03],
          [ 4.6777e-04],
          [-1.0650e-03]]],


        [[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9968e-04],
          ...,
          [ 7.6665e-03],
          [-5.9259e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4205e-04],
          [ 1.0911e-01],
          ...,
          [-1.0707e-04],
          [ 6.6704e-04],
          [-9.8351e-04]],

         [[ 4.2181e-05],
          [-2.4157e-04],
          [ 1.7623e-04],
          ...,
          [ 3.8878e-03],
          [ 4.6777e-04],
          [-1.0650e-03]]],


        [[[-1.1996e-03],
          [-1.1605e-02],
          [-3.9969e-04],
          ...,
          [ 7.6671e-03],
          [-5.9261e-04],
          [ 1.1957e-02]],

         [[ 3.4538e-02],
          [-2.4192e-04],
          [ 1.0911e-01],
          ...,
          [-1.0712e-04],
          [ 6.6710e-04],
          [-9.8349e-04]],

         [[ 4.2182e-05],
          [-2.4162e-04],
          [ 1.7651e-04],
          ...,
          [ 3.8896e-03],
          [ 4.6772e-04],
          [-1.0653e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9968e-04],
          ...,
          [ 7.6666e-03],
          [-5.9261e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4204e-04],
          [ 1.0911e-01],
          ...,
          [-1.0705e-04],
          [ 6.6707e-04],
          [-9.8354e-04]],

         [[ 4.2181e-05],
          [-2.4158e-04],
          [ 1.7624e-04],
          ...,
          [ 3.8878e-03],
          [ 4.6774e-04],
          [-1.0650e-03]]],


        [[[-1.1988e-03],
          [-1.1606e-02],
          [-3.9995e-04],
          ...,
          [ 7.6661e-03],
          [-5.9244e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4228e-04],
          [ 1.0911e-01],
          ...,
          [-1.0682e-04],
          [ 6.6730e-04],
          [-9.8421e-04]],

         [[ 4.2175e-05],
          [-2.4154e-04],
          [ 1.7598e-04],
          ...,
          [ 3.8851e-03],
          [ 4.6757e-04],
          [-1.0644e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9974e-04],
          ...,
          [ 7.6658e-03],
          [-5.9261e-04],
          [ 1.1959e-02]],

         [[ 3.4534e-02],
          [-2.4216e-04],
          [ 1.0911e-01],
          ...,
          [-1.0702e-04],
          [ 6.6686e-04],
          [-9.8364e-04]],

         [[ 4.2180e-05],
          [-2.4161e-04],
          [ 1.7597e-04],
          ...,
          [ 3.8861e-03],
          [ 4.6767e-04],
          [-1.0647e-03]]],


        ...,


        [[[-1.1999e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6669e-03],
          [-5.9273e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4186e-04],
          [ 1.0911e-01],
          ...,
          [-1.0721e-04],
          [ 6.6692e-04],
          [-9.8306e-04]],

         [[ 4.2153e-05],
          [-2.4160e-04],
          [ 1.7639e-04],
          ...,
          [ 3.8893e-03],
          [ 4.6779e-04],
          [-1.0654e-03]]],


        [[[-1.2012e-03],
          [-1.1604e-02],
          [-3.9900e-04],
          ...,
          [ 7.6698e-03],
          [-5.9306e-04],
          [ 1.1956e-02]],

         [[ 3.4549e-02],
          [-2.4110e-04],
          [ 1.0911e-01],
          ...,
          [-1.0779e-04],
          [ 6.6709e-04],
          [-9.8197e-04]],

         [[ 4.2108e-05],
          [-2.4160e-04],
          [ 1.7758e-04],
          ...,
          [ 3.8978e-03],
          [ 4.6822e-04],
          [-1.0670e-03]]],


        [[[-1.2015e-03],
          [-1.1603e-02],
          [-3.9896e-04],
          ...,
          [ 7.6681e-03],
          [-5.9289e-04],
          [ 1.1957e-02]],

         [[ 3.4543e-02],
          [-2.4127e-04],
          [ 1.0912e-01],
          ...,
          [-1.0787e-04],
          [ 6.6637e-04],
          [-9.8143e-04]],

         [[ 4.2140e-05],
          [-2.4159e-04],
          [ 1.7707e-04],
          ...,
          [ 3.8963e-03],
          [ 4.6825e-04],
          [-1.0671e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1996e-03],
          [-1.1605e-02],
          [-3.9956e-04],
          ...,
          [ 7.6671e-03],
          [-5.9258e-04],
          [ 1.1958e-02]],

         [[ 3.4539e-02],
          [-2.4199e-04],
          [ 1.0911e-01],
          ...,
          [-1.0717e-04],
          [ 6.6727e-04],
          [-9.8357e-04]],

         [[ 4.2162e-05],
          [-2.4143e-04],
          [ 1.7645e-04],
          ...,
          [ 3.8892e-03],
          [ 4.6793e-04],
          [-1.0653e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9986e-04],
          ...,
          [ 7.6668e-03],
          [-5.9248e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4216e-04],
          [ 1.0911e-01],
          ...,
          [-1.0697e-04],
          [ 6.6723e-04],
          [-9.8393e-04]],

         [[ 4.2172e-05],
          [-2.4148e-04],
          [ 1.7618e-04],
          ...,
          [ 3.8872e-03],
          [ 4.6772e-04],
          [-1.0649e-03]]],


        [[[-1.1994e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6669e-03],
          [-5.9268e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4192e-04],
          [ 1.0911e-01],
          ...,
          [-1.0707e-04],
          [ 6.6718e-04],
          [-9.8334e-04]],

         [[ 4.2183e-05],
          [-2.4157e-04],
          [ 1.7644e-04],
          ...,
          [ 3.8889e-03],
          [ 4.6763e-04],
          [-1.0652e-03]]],


        ...,


        [[[-1.1990e-03],
          [-1.1603e-02],
          [-3.9967e-04],
          ...,
          [ 7.6647e-03],
          [-5.9244e-04],
          [ 1.1959e-02]],

         [[ 3.4530e-02],
          [-2.4238e-04],
          [ 1.0911e-01],
          ...,
          [-1.0703e-04],
          [ 6.6669e-04],
          [-9.8387e-04]],

         [[ 4.2224e-05],
          [-2.4152e-04],
          [ 1.7550e-04],
          ...,
          [ 3.8845e-03],
          [ 4.6787e-04],
          [-1.0645e-03]]],


        [[[-1.1986e-03],
          [-1.1605e-02],
          [-3.9997e-04],
          ...,
          [ 7.6656e-03],
          [-5.9245e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4241e-04],
          [ 1.0911e-01],
          ...,
          [-1.0676e-04],
          [ 6.6725e-04],
          [-9.8450e-04]],

         [[ 4.2200e-05],
          [-2.4154e-04],
          [ 1.7582e-04],
          ...,
          [ 3.8844e-03],
          [ 4.6753e-04],
          [-1.0642e-03]]],


        [[[-1.1993e-03],
          [-1.1605e-02],
          [-3.9975e-04],
          ...,
          [ 7.6665e-03],
          [-5.9262e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4208e-04],
          [ 1.0911e-01],
          ...,
          [-1.0701e-04],
          [ 6.6705e-04],
          [-9.8362e-04]],

         [[ 4.2180e-05],
          [-2.4158e-04],
          [ 1.7621e-04],
          ...,
          [ 3.8876e-03],
          [ 4.6764e-04],
          [-1.0649e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1989e-03],
          [-1.1606e-02],
          [-3.9994e-04],
          ...,
          [ 7.6664e-03],
          [-5.9251e-04],
          [ 1.1958e-02]],

         [[ 3.4535e-02],
          [-2.4220e-04],
          [ 1.0911e-01],
          ...,
          [-1.0683e-04],
          [ 6.6730e-04],
          [-9.8425e-04]],

         [[ 4.2207e-05],
          [-2.4155e-04],
          [ 1.7618e-04],
          ...,
          [ 3.8863e-03],
          [ 4.6754e-04],
          [-1.0646e-03]]],


        [[[-1.1996e-03],
          [-1.1605e-02],
          [-3.9964e-04],
          ...,
          [ 7.6668e-03],
          [-5.9263e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4197e-04],
          [ 1.0911e-01],
          ...,
          [-1.0713e-04],
          [ 6.6708e-04],
          [-9.8351e-04]],

         [[ 4.2181e-05],
          [-2.4153e-04],
          [ 1.7640e-04],
          ...,
          [ 3.8889e-03],
          [ 4.6779e-04],
          [-1.0652e-03]]],


        [[[-1.1998e-03],
          [-1.1605e-02],
          [-3.9958e-04],
          ...,
          [ 7.6669e-03],
          [-5.9253e-04],
          [ 1.1958e-02]],

         [[ 3.4537e-02],
          [-2.4197e-04],
          [ 1.0911e-01],
          ...,
          [-1.0724e-04],
          [ 6.6702e-04],
          [-9.8334e-04]],

         [[ 4.2151e-05],
          [-2.4146e-04],
          [ 1.7632e-04],
          ...,
          [ 3.8886e-03],
          [ 4.6802e-04],
          [-1.0654e-03]]],


        ...,


        [[[-1.1994e-03],
          [-1.1606e-02],
          [-3.9973e-04],
          ...,
          [ 7.6669e-03],
          [-5.9270e-04],
          [ 1.1958e-02]],

         [[ 3.4538e-02],
          [-2.4196e-04],
          [ 1.0911e-01],
          ...,
          [-1.0700e-04],
          [ 6.6723e-04],
          [-9.8324e-04]],

         [[ 4.2140e-05],
          [-2.4166e-04],
          [ 1.7636e-04],
          ...,
          [ 3.8875e-03],
          [ 4.6761e-04],
          [-1.0649e-03]]],


        [[[-1.1989e-03],
          [-1.1605e-02],
          [-3.9983e-04],
          ...,
          [ 7.6659e-03],
          [-5.9246e-04],
          [ 1.1959e-02]],

         [[ 3.4533e-02],
          [-2.4229e-04],
          [ 1.0911e-01],
          ...,
          [-1.0689e-04],
          [ 6.6714e-04],
          [-9.8428e-04]],

         [[ 4.2222e-05],
          [-2.4146e-04],
          [ 1.7599e-04],
          ...,
          [ 3.8858e-03],
          [ 4.6765e-04],
          [-1.0646e-03]]],


        [[[-1.1992e-03],
          [-1.1605e-02],
          [-3.9979e-04],
          ...,
          [ 7.6663e-03],
          [-5.9261e-04],
          [ 1.1958e-02]],

         [[ 3.4535e-02],
          [-2.4217e-04],
          [ 1.0911e-01],
          ...,
          [-1.0696e-04],
          [ 6.6711e-04],
          [-9.8385e-04]],

         [[ 4.2189e-05],
          [-2.4151e-04],
          [ 1.7622e-04],
          ...,
          [ 3.8872e-03],
          [ 4.6760e-04],
          [-1.0648e-03]]]], device='cuda:0', grad_fn=<SqueezeBackward1>)
output tensor([[[[-1.1986e-03],
          [-1.1605e-02],
          [-4.0014e-04],
          ...,
          [ 7.6649e-03],
          [-5.9223e-04],
          [ 1.1959e-02]],

         [[ 3.4530e-02],
          [-2.4252e-04],
          [ 1.0911e-01],
          ...,
          [-1.0680e-04],
          [ 6.6691e-04],
          [-9.8471e-04]],

         [[ 4.2206e-05],
          [-2.4155e-04],
          [ 1.7555e-04],
          ...,
          [ 3.8834e-03],
          [ 4.6755e-04],
          [-1.0641e-03]]],


        [[[-1.1994e-03],
          [-1.1604e-02],
          [-3.9959e-04],
          ...,
          [ 7.6663e-03],
          [-5.9262e-04],
          [ 1.1958e-02]],

         [[ 3.4536e-02],
          [-2.4203e-04],
          [ 1.0911e-01],
          ...,
          [-1.0711e-04],
          [ 6.6696e-04],
          [-9.8341e-04]],

         [[ 4.2192e-05],
          [-2.4160e-04],
          [ 1.7618e-04],
          ...,
          [ 3.8879e-03],
          [ 4.6778e-04],
          [-1.0651e-03]]],


        [[[-1.1989e-03],
          [-1.1605e-02],
          [-3.9991e-04],
          ...,
          [ 7.6655e-03],
          [-5.9236e-04],
          [ 1.1959e-02]],

         [[ 3.4531e-02],
          [-2.4238e-04],
          [ 1.0911e-01],
          ...,
          [-1.0691e-04],
          [ 6.6694e-04],
          [-9.8424e-04]],

         [[ 4.2218e-05],
          [-2.4147e-04],
          [ 1.7572e-04],
          ...,
          [ 3.8847e-03],
          [ 4.6774e-04],
          [-1.0645e-03]]],


        ...,


        [[[-1.1979e-03],
          [-1.1606e-02],
          [-4.0024e-04],
          ...,
          [ 7.6647e-03],
          [-5.9235e-04],
          [ 1.1959e-02]],

         [[ 3.4529e-02],
          [-2.4266e-04],
          [ 1.0911e-01],
          ...,
          [-1.0652e-04],
          [ 6.6718e-04],
          [-9.8498e-04]],

         [[ 4.2239e-05],
